"rs1","rs2"
3993,6296
6642,6644
4226,7134
1381,4104
4222,4184
9392,3133
6288,3172
3907,3664
7270,6563
8585,7266
3812,3605
9417,6918
5337,8769
1580,559
7687,4196
2489,2482
3941,9504
7583,5756
8104,8405
9597,3514
7667,7712
1495,1030
2064,5247
9819,327
4124,1080
3353,6972
1381,2798
415,2313
2036,4728
713,3336
8271,8048
5822,9357
7129,4211
918,2259
429,9176
1669,646
9264,9283
8286,106
2097,8056
4215,4263
6286,6972
7707,4238
9488,9226
6975,1221
388,8765
9422,2671
3942,2807
1056,3652
4634,8200
4190,7645
4848,619
7685,3607
9226,3895
6842,2798
4762,6207
1606,6875
6550,8172
7981,4634
7911,2918
4234,4191
3726,4631
8366,8191
3898,6774
1302,9624
330,5280
6931,6955
1274,6930
6715,7062
1629,7563
5307,1779
4794,8404
772,4833
2776,6677
3574,9130
2793,3779
9337,7507
773,1610
9387,9421
3545,5636
2783,4642
1806,9434
4779,2886
9885,9919
7134,7058
6831,391
8948,2793
4209,2264
9030,6760
813,8672
9007,9485
6737,9952
9923,8924
685,8812
853,5595
2351,6674
3351,1213
9226,6171
9360,904
6713,7705
7138,5301
8970,5770
2886,6646
4632,3834
3652,1040
1938,2407
9099,2965
2846,7648
7112,7707
6246,8750
7096,6731
5031,2174
4479,1618
5746,1272
5576,3662
4664,4384
7924,1487
4354,4357
5831,3712
1273,1776
6291,9359
3820,2477
6809,7116
1121,3101
8112,7143
4220,7666
3862,3839
6915,6922
4252,4190
2345,6339
4891,7638
7907,4642
1736,8478
6278,6284
1476,8394
4184,4223
419,8619
9636,1730
4619,5810
9095,7871
2088,927
9774,6400
7221,1263
4178,1928
8698,4533
9486,1068
4779,9937
9517,8200
916,3098
4144,2892
5573,6745
7251,6047
2851,7656
3725,3943
1525,1788
9271,169
2801,3662
1226,1219
7768,7656
1655,5634
3707,3974
391,2799
6376,9315
135,3902
6972,6288
2254,2367
3593,8976
9636,3475
6964,9401
4638,4031
9631,2657
9380,9497
6285,6914
513,5332
1071,7218
9838,4820
9251,9285
9421,6960
4133,581
7689,7653
6114,4847
5673,9263
4200,6759
4232,4250
715,6069
494,9451
2796,4779
197,8247
1776,6739
6797,4619
4179,7695
7245,1268
2777,9485
6290,3985
4104,4144
1926,8579
5929,2734
117,8307
3561,4632
4762,7720
4005,3921
7080,7061
6742,675
1179,1166
2184,4171
8881,8775
6011,1413
9442,4715
9944,4115
9287,2289
9616,2930
4175,8612
7534,7323
4208,7692
3726,659
3450,5000
3625,2905
5884,6074
5739,2802
4688,2797
7570,9111
4228,4246
6060,508
9355,3489
1595,7598
5442,5312
4012,4621
2152,7267
8239,4794
4597,9465
3594,2804
2806,4124
4635,2897
9505,9531
8356,4722
7857,2315
9522,3907
5757,3779
9958,2723
692,2169
9283,9254
4628,9505
792,2709
7687,7711
1239,1215
7212,4872
3089,3188
6817,4187
6753,4231
6282,9350
9248,2169
1221,5668
1215,6955
3122,8123
5677,2169
3147,1214
1629,8825
1176,1179
1911,5329
9573,3894
7063,4184
3768,3753
2229,6806
8948,8282
4625,9531
9242,8458
4305,996
2826,2731
2783,2796
5175,488
5810,7507
8742,8755
9421,9356
6655,392
223,1926
7065,7069
9171,2604
9315,9921
7912,1040
3467,1334
5743,2886
6509,8865
1081,3894
6171,4640
506,2173
5571,1711
7912,3599
5693,5950
8946,1381
330,9337
6655,4022
8826,3673
9937,3990
3625,1048
7571,4683
3352,1239
9337,8200
4179,7760
7912,4692
8082,8109
7123,7668
5737,9506
133,72
6682,1174
3572,5576
6717,6638
5863,8226
4210,7707
9484,9226
5863,8439
7707,7112
3970,2878
6047,2358
1213,6960
4124,8920
4229,4215
9395,1263
2909,1367
4380,971
3706,2893
6006,2385
3652,9671
8134,8075
2846,4250
854,8197
7145,219
7128,4240
7703,4237
6212,5960
9007,2776
6774,2885
3928,3625
4221,4207
3491,1216
9944,2911
7760,4219
8630,8553
7725,2780
9496,343
9348,2507
5347,8398
9321,6359
2801,3450
2112,8366
3908,8920
3149,6914
5929,581
7116,4265
3898,2885
9648,2699
2903,2777
1190,1701
9521,7287
8026,6076
6114,6674
2903,7911
7776,7129
2227,5205
4346,999
2164,2606
2186,4797
2475,9976
6291,6290
9235,8818
4225,4761
8141,8068
9350,9409
9923,2909
2801,9122
9485,6674
4569,6943
2806,3908
6655,2878
9395,4311
4634,4774
7054,4263
169,8055
8151,8570
6109,3155
3679,3599
5451,9448
5659,9285
2512,9428
2215,3344
1663,4658
6053,7866
4219,7684
5979,5436
3812,9483
1481,2876
5996,7393
6947,2282
9558,7897
5609,9661
3788,805
4202,7705
2663,1414
4211,4239
8531,1466
2023,1195
1381,3712
7707,4189
1334,3902
6562,9430
5734,2958
6955,2277
9410,6963
2814,1032
2808,9923
7667,4258
927,6655
6991,342
2777,7981
2817,6130
6829,9728
131,8685
8860,9537
2893,7685
1252,8022
5743,8888
1501,6181
1213,6944
8857,2146
9391,6958
4144,4646
575,6639
6716,4222
7770,1348
7910,7725
1583,5929
9348,9388
4034,7897
8881,9140
3898,3448
3453,5560
6831,4619
5422,7182
4629,4640
2169,9248
7911,3858
8376,8401
6933,904
9121,2918
6371,193
1655,5215
1236,93
2797,4301
9284,2152
5770,4633
9337,5831
8495,206
2806,628
1105,4333
1040,1821
